unset key
set xrange[-5:15]
set yrange[-5:65]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.94071+1*sin(t) , 5+0.142841*t,9.94071+0.00216063*t0.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1.46224+1*sin(t) , 5+-0.0815105*t,1.46224+0.117321*t1.32 , -5 + 1.42857*t,0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),-0.0185724+1*sin(t) , 5+-0.119065*t,-0.0185724+0.0789413*t1.43 , -5 + 1.42857*t,0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1.48831+1*sin(t) , 5+-0.140623*t,1.48831+0.0251669*t1.54 , -5 + 1.42857*t,0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3.46353+1*sin(t) , 5+-0.137999*t,3.46353+-0.0369373*t1.65 , -5 + 1.42857*t,0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5.32016+1*sin(t) , 5+-0.106415*t,5.32016+-0.0953104*t1.76 , -5 + 1.42857*t,0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),7.05822+1*sin(t) , 5+-0.0478112*t,7.05822+-0.134619*t1.87 , -5 + 1.42857*t,0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),8.6777+1*sin(t) , 5+0.0267148*t,8.6777+-0.140337*t1.98 , -5 + 1.42857*t,0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),10.1786+1*sin(t) , 5+0.0971401*t,10.1786+-0.104747*t2.09 , -5 + 1.42857*t,0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),11.5609+1*sin(t) , 5+0.138991*t,11.5609+-0.0330111*t2.2 , -5 + 1.42857*t,0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),12.8247+1*sin(t) , 5+0.132295*t,12.8247+0.053908*t2.31 , -5 + 1.42857*t,0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),13.9698+1*sin(t) , 5+0.0726477*t,13.9698+0.123006*t2.42 , -5 + 1.42857*t,0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),14.9964+1*sin(t) , 5+-0.0209447*t,14.9964+0.141313*t2.53 , -5 + 1.42857*t,-0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),15.9044+1*sin(t) , 5+-0.108078*t,15.9044+0.0934197*t2.64 , -5 + 1.42857*t,-0.175023
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),16.6938+1*sin(t) , 5+-0.1428*t,16.6938+-0.00404903*t2.75 , -5 + 1.42857*t,-0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),17.3646+1*sin(t) , 5+-0.099558*t,17.3646+-0.102452*t2.86 , -5 + 1.42857*t,-0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),17.9169+1*sin(t) , 5+0.00436371*t,17.9169+-0.14279*t2.97 , -5 + 1.42857*t,-0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.3506+1*sin(t) , 5+0.108489*t,18.3506+-0.0929425*t3.08 , -5 + 1.42857*t,-0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.6657+1*sin(t) , 5+0.141172*t,18.6657+0.0218785*t3.19 , -5 + 1.42857*t,-0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.8622+1*sin(t) , 5+0.0715607*t,18.8622+0.123642*t3.3 , -5 + 1.42857*t,-0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.9401+1*sin(t) , 5+-0.0553624*t,18.9401+0.131693*t3.41 , -5 + 1.42857*t,-0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.8995+1*sin(t) , 5+-0.139415*t,18.8995+0.0311705*t3.52 , -5 + 1.42857*t,-0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.7403+1*sin(t) , 5+-0.103236*t,18.7403+-0.0987442*t3.63 , -5 + 1.42857*t,-0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.4625+1*sin(t) , 5+0.0291846*t,18.4625+-0.139844*t3.74 , -5 + 1.42857*t,-0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.0661+1*sin(t) , 5+0.135541*t,18.0661+-0.0451321*t3.85 , -5 + 1.42857*t,-0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),17.5511+1*sin(t) , 5+0.104289*t,17.5511+0.0976321*t3.96 , -5 + 1.42857*t,-0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),16.9176+1*sin(t) , 5+-0.0402713*t,16.9176+0.137063*t4.07 , -5 + 1.42857*t,-0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),16.1655+1*sin(t) , 5+-0.141239*t,16.1655+0.0214399*t4.18 , -5 + 1.42857*t,-0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),15.2948+1*sin(t) , 5+-0.0754985*t,15.2948+-0.121277*t4.29 , -5 + 1.42857*t,-0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),14.3055+1*sin(t) , 5+0.0850906*t,14.3055+-0.114751*t4.4 , -5 + 1.42857*t,-0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),13.1976+1*sin(t) , 5+0.136794*t,13.1976+0.0411765*t4.51 , -5 + 1.42857*t,-0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),11.9712+1*sin(t) , 5+0.00329079*t,11.9712+0.142819*t4.62 , -5 + 1.42857*t,-0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),10.6261+1*sin(t) , 5+-0.136125*t,10.6261+0.0433361*t4.73 , -5 + 1.42857*t,-0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.16255+1*sin(t) , 5+-0.0762622*t,9.16255+-0.120798*t4.84 , -5 + 1.42857*t,-0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),7.58036+1*sin(t) , 5+0.100772*t,7.58036+-0.101258*t4.95 , -5 + 1.42857*t,-0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5.8796+1*sin(t) , 5+0.118819*t,5.8796+0.0793107*t5.06 , -5 + 1.42857*t,0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4.06026+1*sin(t) , 5+-0.0588251*t,4.06026+0.130184*t5.17 , -5 + 1.42857*t,0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2.12234+1*sin(t) , 5+-0.136872*t,2.12234+-0.0409161*t5.28 , -5 + 1.42857*t,0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3.43545+1*sin(t) , 5+0.0265321*t,3.43545+-0.140372*t5.39 , -5 + 1.42857*t,0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),6.19896+1*sin(t) , 5+0.14194*t,6.19896+0.0161636*t5.5 , -5 + 1.42857*t,0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),8.84389+1*sin(t) , 5+-0.0100227*t,8.84389+0.142505*t5.61 , -5 + 1.42857*t,0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),11.3702+1*sin(t) , 5+-0.142623*t,11.3702+-0.00818059*t5.72 , -5 + 1.42857*t,0.786288
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),13.778+1*sin(t) , 5+0.0106507*t,13.778+-0.14246*t5.83 , -5 + 1.42857*t,0.863923
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),16.0672+1*sin(t) , 5+0.141792*t,16.0672+0.0174141*t5.94 , -5 + 1.42857*t,0.925077
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),18.2378+1*sin(t) , 5+-0.0283857*t,18.2378+0.140009*t6.05 , -5 + 1.42857*t,0.968583
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),20.2898+1*sin(t) , 5+-0.13613*t,20.2898+-0.0433226*t6.16 , -5 + 1.42857*t,0.993611
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),22.2233+1*sin(t) , 5+0.0616795*t,22.2233+-0.128856*t6.27 , -5 + 1.42857*t,0.999684
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),24.0382+1*sin(t) , 5+0.11668*t,24.0382+0.0824247*t6.38 , -5 + 1.42857*t,0.986686
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),25.7344+1*sin(t) , 5+-0.103848*t,25.7344+0.0981011*t6.49 , -5 + 1.42857*t,0.954865
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),27.3122+1*sin(t) , 5+-0.0719565*t,27.3122+-0.123412*t6.6 , -5 + 1.42857*t,0.904827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),28.7713+1*sin(t) , 5+0.137737*t,28.7713+-0.0379038*t6.71 , -5 + 1.42857*t,0.837528
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),30.1118+1*sin(t) , 5+-0.00300491*t,30.1118+0.142826*t6.82 , -5 + 1.42857*t,0.754251
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),31.3338+1*sin(t) , 5+-0.134638*t,31.3338+-0.0477574*t6.93 , -5 + 1.42857*t,0.656586
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),32.4372+1*sin(t) , 5+0.0910378*t,32.4372+-0.110092*t7.04 , -5 + 1.42857*t,0.546394
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),33.422+1*sin(t) , 5+0.0684297*t,33.422+0.125401*t7.15 , -5 + 1.42857*t,0.425779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),34.2882+1*sin(t) , 5+-0.142292*t,34.2882+0.0126898*t7.26 , -5 + 1.42857*t,0.297042
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),35.0359+1*sin(t) , 5+0.049238*t,35.0359+-0.134104*t7.37 , -5 + 1.42857*t,0.162637
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),35.665+1*sin(t) , 5+0.0971504*t,35.665+0.104738*t7.48 , -5 + 1.42857*t,0.0251301
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),36.1754+1*sin(t) , 5+-0.138539*t,36.1754+0.0348596*t7.59 , -5 + 1.42857*t,-0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),36.5674+1*sin(t) , 5+0.0401753*t,36.5674+-0.137092*t7.7 , -5 + 1.42857*t,-0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),36.8407+1*sin(t) , 5+0.0946154*t,36.8407+0.107033*t7.81 , -5 + 1.42857*t,-0.379779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),36.9954+1*sin(t) , 5+-0.141618*t,36.9954+0.0187764*t7.92 , -5 + 1.42857*t,-0.503623
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),37.0316+1*sin(t) , 5+0.0672968*t,37.0316+-0.126013*t8.03 , -5 + 1.42857*t,-0.61786
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),36.9492+1*sin(t) , 5+0.0592548*t,36.9492+0.129989*t8.14 , -5 + 1.42857*t,-0.720309
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),36.7482+1*sin(t) , 5+-0.138233*t,36.7482+-0.0360521*t8.25 , -5 + 1.42857*t,-0.809017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),36.4286+1*sin(t) , 5+0.117695*t,36.4286+-0.0809688*t8.36 , -5 + 1.42857*t,-0.882291
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),35.9905+1*sin(t) , 5+-0.0200386*t,35.9905+0.141445*t8.47 , -5 + 1.42857*t,-0.938734
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),35.4337+1*sin(t) , 5+-0.0871907*t,35.4337+-0.113163*t8.58 , -5 + 1.42857*t,-0.977268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),34.7584+1*sin(t) , 5+0.141309*t,34.7584+0.0209733*t8.69 , -5 + 1.42857*t,-0.997159
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),33.9645+1*sin(t) , 5+-0.118756*t,33.9645+0.0794056*t8.8 , -5 + 1.42857*t,-0.998027
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),33.0521+1*sin(t) , 5+0.0387864*t,33.0521+-0.137491*t8.91 , -5 + 1.42857*t,-0.979855
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),32.021+1*sin(t) , 5+0.0557971*t,32.021+0.13151*t9.02 , -5 + 1.42857*t,-0.942991
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),30.8714+1*sin(t) , 5+-0.12372*t,30.8714+-0.0714247*t9.13 , -5 + 1.42857*t,-0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),29.6032+1*sin(t) , 5+0.142251*t,29.6032+-0.0131457*t9.24 , -5 + 1.42857*t,-0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),28.2164+1*sin(t) , 5+-0.111295*t,28.2164+0.0895627*t9.35 , -5 + 1.42857*t,-0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),26.711+1*sin(t) , 5+0.0473663*t,26.711+-0.134776*t9.46 , -5 + 1.42857*t,-0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),25.0871+1*sin(t) , 5+0.0265598*t,25.0871+0.140366*t9.57 , -5 + 1.42857*t,-0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),23.3445+1*sin(t) , 5+-0.090019*t,23.3445+-0.110927*t9.68 , -5 + 1.42857*t,-0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),21.4834+1*sin(t) , 5+0.130172*t,21.4834+0.0588514*t9.79 , -5 + 1.42857*t,-0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),19.5037+1*sin(t) , 5+-0.142851*t,19.5037+0.00137333*t9.9 , -5 + 1.42857*t,-0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),17.4055+1*sin(t) , 5+0.130812*t,17.4055+-0.057413*t10.01 , -5 + 1.42857*t,0.012566
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),15.1886+1*sin(t) , 5+-0.100823*t,15.1886+0.101207*t10.12 , -5 + 1.42857*t,0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),12.8532+1*sin(t) , 5+0.0608524*t,12.8532+-0.129248*t10.23 , -5 + 1.42857*t,0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),10.3992+1*sin(t) , 5+-0.0180675*t,10.3992+0.14171*t10.34 , -5 + 1.42857*t,0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),7.82659+1*sin(t) , 5+-0.0222174*t,7.82659+-0.141119*t10.45 , -5 + 1.42857*t,0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),5.13542+1*sin(t) , 5+0.0567965*t,5.13542+0.131081*t10.56 , -5 + 1.42857*t,0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2.32567+1*sin(t) , 5+-0.0843182*t,2.32567+-0.11532*t10.67 , -5 + 1.42857*t,0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2.21369+1*sin(t) , 5+0.104796*t,2.21369+0.0970879*t10.78 , -5 + 1.42857*t,0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),15.5572+1*sin(t) , 5+-0.11908*t,15.5572+-0.0789178*t10.89 , -5 + 1.42857*t,0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),28.7821+1*sin(t) , 5+0.128414*t,28.7821+0.0625945*t11 , -5 + 1.42857*t,0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),41.8884+1*sin(t) , 5+-0.134094*t,41.8884+-0.0492651*t11.11 , -5 + 1.42857*t,0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),54.8762+1*sin(t) , 5+0.137259*t,54.8762+0.0395984*t11.22 , -5 + 1.42857*t,0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),67.7453+1*sin(t) , 5+-0.138766*t,67.7453+-0.0339436*t11.33 , -5 + 1.42857*t,0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),80.4959+1*sin(t) , 5+0.139122*t,80.4959+0.0324544*t11.44 , -5 + 1.42857*t,0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),93.1279+1*sin(t) , 5+-0.138461*t,93.1279+-0.0351654*t11.55 , -5 + 1.42857*t,0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),105.641+1*sin(t) , 5+0.13654*t,105.641+0.042012*t11.66 , -5 + 1.42857*t,0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),118.036+1*sin(t) , 5+-0.132744*t,118.036+-0.0527934*t11.77 , -5 + 1.42857*t,0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),130.312+1*sin(t) , 5+0.126127*t,130.312+0.0670824*t11.88 , -5 + 1.42857*t,0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),142.47+1*sin(t) , 5+-0.115488*t,142.47+-0.0840878*t11.99 , -5 + 1.42857*t,0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),154.509+1*sin(t) , 5+0.0995166*t,154.509+0.102492*t12.1 , -5 + 1.42857*t,0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),166.43+1*sin(t) , 5+-0.0770467*t,166.43+-0.120299*t12.21 , -5 + 1.42857*t,0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),178.232+1*sin(t) , 5+0.0474195*t,178.232+0.134757*t12.32 , -5 + 1.42857*t,0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),189.915+1*sin(t) , 5+-0.010964*t,189.915+-0.142436*t12.43 , -5 + 1.42857*t,0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),201.48+1*sin(t) , 5+-0.0304725*t,201.48+0.139569*t12.54 , -5 + 1.42857*t,-0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),212.926+1*sin(t) , 5+0.073079*t,212.926+-0.12275*t12.65 , -5 + 1.42857*t,-0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),224.254+1*sin(t) , 5+-0.110945*t,224.254+0.0899966*t12.76 , -5 + 1.42857*t,-0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),235.463+1*sin(t) , 5+0.136519*t,235.463+-0.0420793*t12.87 , -5 + 1.42857*t,-0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),246.553+1*sin(t) , 5+-0.141933*t,246.553+-0.016221*t12.98 , -5 + 1.42857*t,-0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),257.525+1*sin(t) , 5+0.121277*t,257.525+0.075499*t13.09 , -5 + 1.42857*t,-0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),268.378+1*sin(t) , 5+-0.0735325*t,268.378+-0.122479*t13.2 , -5 + 1.42857*t,-0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),279.113+1*sin(t) , 5+0.00530693*t,279.113+0.142759*t13.31 , -5 + 1.42857*t,-0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),289.729+1*sin(t) , 5+0.0680659*t,289.729+-0.125599*t13.42 , -5 + 1.42857*t,-0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),300.227+1*sin(t) , 5+-0.124668*t,300.227+0.0697569*t13.53 , -5 + 1.42857*t,-0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),310.606+1*sin(t) , 5+0.142352*t,310.606+0.0120063*t13.64 , -5 + 1.42857*t,-0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),320.866+1*sin(t) , 5+-0.108461*t,320.866+-0.0929756*t13.75 , -5 + 1.42857*t,-1
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),331.008+1*sin(t) , 5+0.0294079*t,331.008+0.139797*t13.86 , -5 + 1.42857*t,-0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),341.031+1*sin(t) , 5+0.0656761*t,341.031+-0.126865*t13.97 , -5 + 1.42857*t,-0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),350.936+1*sin(t) , 5+-0.132782*t,350.936+0.0526993*t14.08 , -5 + 1.42857*t,-0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),360.722+1*sin(t) , 5+0.133307*t,360.722+0.0513546*t14.19 , -5 + 1.42857*t,-0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),370.39+1*sin(t) , 5+-0.0592023*t,370.39+-0.130012*t14.3 , -5 + 1.42857*t,-0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),379.939+1*sin(t) , 5+-0.0528203*t,379.939+0.132734*t14.41 , -5 + 1.42857*t,-0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),389.369+1*sin(t) , 5+0.133911*t,389.369+-0.0497606*t14.52 , -5 + 1.42857*t,-0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),398.681+1*sin(t) , 5+-0.124625*t,398.681+-0.069833*t14.63 , -5 + 1.42857*t,-0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),407.874+1*sin(t) , 5+0.02322*t,407.874+0.140957*t14.74 , -5 + 1.42857*t,-0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),416.948+1*sin(t) , 5+0.0988068*t,416.948+-0.103176*t14.85 , -5 + 1.42857*t,-0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),425.904+1*sin(t) , 5+-0.141248*t,425.904+-0.0213842*t14.96 , -5 + 1.42857*t,-0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),434.742+1*sin(t) , 5+0.0599436*t,434.742+0.129672*t15.07 , -5 + 1.42857*t,0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),443.461+1*sin(t) , 5+0.0788585*t,443.461+-0.11912*t15.18 , -5 + 1.42857*t,0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),452.061+1*sin(t) , 5+-0.142583*t,452.061+-0.00885264*t15.29 , -5 + 1.42857*t,0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),460.543+1*sin(t) , 5+0.0596186*t,460.543+0.129822*t15.4 , -5 + 1.42857*t,0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),468.906+1*sin(t) , 5+0.0896082*t,468.906+-0.111259*t15.51 , -5 + 1.42857*t,0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),477.15+1*sin(t) , 5+-0.138556*t,477.15+-0.0347912*t15.62 , -5 + 1.42857*t,0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),485.276+1*sin(t) , 5+0.0221603*t,485.276+0.141128*t15.73 , -5 + 1.42857*t,0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),493.284+1*sin(t) , 5+0.123455*t,493.284+-0.0718817*t15.84 , -5 + 1.42857*t,0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),501.173+1*sin(t) , 5+-0.109054*t,501.173+-0.0922786*t15.95 , -5 + 1.42857*t,0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),508.943+1*sin(t) , 5+-0.0544781*t,508.943+0.132062*t16.06 , -5 + 1.42857*t,0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),516.595+1*sin(t) , 5+0.141986*t,516.595+0.0157521*t16.17 , -5 + 1.42857*t,0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),524.128+1*sin(t) , 5+-0.0199383*t,524.128+-0.141459*t16.28 , -5 + 1.42857*t,0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),531.542+1*sin(t) , 5+-0.133685*t,531.542+0.0503635*t16.39 , -5 + 1.42857*t,0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),538.838+1*sin(t) , 5+0.0747065*t,538.838+0.121767*t16.5 , -5 + 1.42857*t,0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),546.015+1*sin(t) , 5+0.108331*t,546.015+-0.0931264*t16.61 , -5 + 1.42857*t,0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),553.074+1*sin(t) , 5+-0.106338*t,553.074+-0.0953964*t16.72 , -5 + 1.42857*t,0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),560.014+1*sin(t) , 5+-0.0843886*t,560.014+0.115268*t16.83 , -5 + 1.42857*t,0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),566.836+1*sin(t) , 5+0.120813*t,566.836+0.076239*t16.94 , -5 + 1.42857*t,0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),573.539+1*sin(t) , 5+0.0714997*t,573.539+-0.123677*t17.05 , -5 + 1.42857*t,0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),580.123+1*sin(t) , 5+-0.124281*t,580.123+-0.0704441*t17.16 , -5 + 1.42857*t,0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),586.589+1*sin(t) , 5+-0.0731286*t,586.589+0.122721*t17.27 , -5 + 1.42857*t,0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),592.936+1*sin(t) , 5+0.118755*t,592.936+0.0794067*t17.38 , -5 + 1.42857*t,0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),599.165+1*sin(t) , 5+0.0888933*t,599.165+-0.111831*t17.49 , -5 + 1.42857*t,0.012566
