plot 0,0  , -0.988028+1*cos(t),-0.076963+1*sin(t) , 9.88028+0.5*cos(t),0.76963+0.5*sin(t)
plot 0,0  , -0.986574+1*cos(t),-0.0814502+1*sin(t) , 9.86574+0.5*cos(t),0.814502+0.5*sin(t)
plot 0,0  , -0.985036+1*cos(t),-0.0859305+1*sin(t) , 9.85036+0.5*cos(t),0.859305+0.5*sin(t)
plot 0,0  , -0.983414+1*cos(t),-0.0904034+1*sin(t) , 9.83414+0.5*cos(t),0.904034+0.5*sin(t)
plot 0,0  , -0.981707+1*cos(t),-0.0948686+1*sin(t) , 9.81707+0.5*cos(t),0.948686+0.5*sin(t)
plot 0,0  , -0.979916+1*cos(t),-0.0993256+1*sin(t) , 9.79916+0.5*cos(t),0.993256+0.5*sin(t)
plot 0,0  , -0.97804+1*cos(t),-0.103774+1*sin(t) , 9.7804+0.5*cos(t),1.03774+0.5*sin(t)
plot 0,0  , -0.976079+1*cos(t),-0.108213+1*sin(t) , 9.76079+0.5*cos(t),1.08213+0.5*sin(t)
plot 0,0  , -0.974033+1*cos(t),-0.112643+1*sin(t) , 9.74033+0.5*cos(t),1.12643+0.5*sin(t)
plot 0,0  , -0.971902+1*cos(t),-0.117063+1*sin(t) , 9.71902+0.5*cos(t),1.17063+0.5*sin(t)
plot 0,0  , -0.969684+1*cos(t),-0.121473+1*sin(t) , 9.69684+0.5*cos(t),1.21473+0.5*sin(t)
plot 0,0  , -0.967381+1*cos(t),-0.125872+1*sin(t) , 9.67381+0.5*cos(t),1.25872+0.5*sin(t)
plot 0,0  , -0.964992+1*cos(t),-0.13026+1*sin(t) , 9.64992+0.5*cos(t),1.3026+0.5*sin(t)
plot 0,0  , -0.962517+1*cos(t),-0.134636+1*sin(t) , 9.62517+0.5*cos(t),1.34636+0.5*sin(t)
plot 0,0  , -0.959955+1*cos(t),-0.139+1*sin(t) , 9.59955+0.5*cos(t),1.39+0.5*sin(t)
plot 0,0  , -0.957306+1*cos(t),-0.143351+1*sin(t) , 9.57306+0.5*cos(t),1.43351+0.5*sin(t)
plot 0,0  , -0.954569+1*cos(t),-0.14769+1*sin(t) , 9.54569+0.5*cos(t),1.4769+0.5*sin(t)
plot 0,0  , -0.951746+1*cos(t),-0.152015+1*sin(t) , 9.51746+0.5*cos(t),1.52015+0.5*sin(t)
plot 0,0  , -0.948834+1*cos(t),-0.156325+1*sin(t) , 9.48834+0.5*cos(t),1.56325+0.5*sin(t)
plot 0,0  , -0.945834+1*cos(t),-0.160622+1*sin(t) , 9.45834+0.5*cos(t),1.60622+0.5*sin(t)
plot 0,0  , -0.942746+1*cos(t),-0.164903+1*sin(t) , 9.42746+0.5*cos(t),1.64903+0.5*sin(t)
plot 0,0  , -0.939569+1*cos(t),-0.169169+1*sin(t) , 9.39569+0.5*cos(t),1.69169+0.5*sin(t)
plot 0,0  , -0.936302+1*cos(t),-0.173418+1*sin(t) , 9.36302+0.5*cos(t),1.73418+0.5*sin(t)
plot 0,0  , -0.932946+1*cos(t),-0.177651+1*sin(t) , 9.32946+0.5*cos(t),1.77651+0.5*sin(t)
plot 0,0  , -0.9295+1*cos(t),-0.181867+1*sin(t) , 9.295+0.5*cos(t),1.81867+0.5*sin(t)
plot 0,0  , -0.925963+1*cos(t),-0.186065+1*sin(t) , 9.25963+0.5*cos(t),1.86065+0.5*sin(t)
plot 0,0  , -0.922336+1*cos(t),-0.190245+1*sin(t) , 9.22336+0.5*cos(t),1.90245+0.5*sin(t)
plot 0,0  , -0.918617+1*cos(t),-0.194406+1*sin(t) , 9.18617+0.5*cos(t),1.94406+0.5*sin(t)
plot 0,0  , -0.914807+1*cos(t),-0.198548+1*sin(t) , 9.14807+0.5*cos(t),1.98548+0.5*sin(t)
plot 0,0  , -0.910904+1*cos(t),-0.20267+1*sin(t) , 9.10904+0.5*cos(t),2.0267+0.5*sin(t)
plot 0,0  , -0.906909+1*cos(t),-0.206771+1*sin(t) , 9.06909+0.5*cos(t),2.06771+0.5*sin(t)
plot 0,0  , -0.902821+1*cos(t),-0.21085+1*sin(t) , 9.02821+0.5*cos(t),2.1085+0.5*sin(t)
plot 0,0  , -0.898639+1*cos(t),-0.214908+1*sin(t) , 8.98639+0.5*cos(t),2.14908+0.5*sin(t)
plot 0,0  , -0.894363+1*cos(t),-0.218944+1*sin(t) , 8.94363+0.5*cos(t),2.18944+0.5*sin(t)
plot 0,0  , -0.889992+1*cos(t),-0.222956+1*sin(t) , 8.89992+0.5*cos(t),2.22956+0.5*sin(t)
plot 0,0  , -0.885526+1*cos(t),-0.226945+1*sin(t) , 8.85526+0.5*cos(t),2.26945+0.5*sin(t)
plot 0,0  , -0.880964+1*cos(t),-0.230908+1*sin(t) , 8.80964+0.5*cos(t),2.30908+0.5*sin(t)
plot 0,0  , -0.876306+1*cos(t),-0.234847+1*sin(t) , 8.76306+0.5*cos(t),2.34847+0.5*sin(t)
plot 0,0  , -0.871551+1*cos(t),-0.23876+1*sin(t) , 8.71551+0.5*cos(t),2.3876+0.5*sin(t)
plot 0,0  , -0.866698+1*cos(t),-0.242645+1*sin(t) , 8.66698+0.5*cos(t),2.42645+0.5*sin(t)
plot 0,0  , -0.861747+1*cos(t),-0.246504+1*sin(t) , 8.61747+0.5*cos(t),2.46504+0.5*sin(t)
plot 0,0  , -0.856697+1*cos(t),-0.250334+1*sin(t) , 8.56697+0.5*cos(t),2.50334+0.5*sin(t)
plot 0,0  , -0.851548+1*cos(t),-0.254135+1*sin(t) , 8.51548+0.5*cos(t),2.54135+0.5*sin(t)
plot 0,0  , -0.846298+1*cos(t),-0.257906+1*sin(t) , 8.46298+0.5*cos(t),2.57906+0.5*sin(t)
plot 0,0  , -0.840947+1*cos(t),-0.261646+1*sin(t) , 8.40947+0.5*cos(t),2.61646+0.5*sin(t)
plot 0,0  , -0.835495+1*cos(t),-0.265355+1*sin(t) , 8.35495+0.5*cos(t),2.65355+0.5*sin(t)
plot 0,0  , -0.829939+1*cos(t),-0.269031+1*sin(t) , 8.29939+0.5*cos(t),2.69031+0.5*sin(t)
plot 0,0  , -0.824281+1*cos(t),-0.272673+1*sin(t) , 8.24281+0.5*cos(t),2.72673+0.5*sin(t)
plot 0,0  , -0.818519+1*cos(t),-0.276281+1*sin(t) , 8.18519+0.5*cos(t),2.76281+0.5*sin(t)
plot 0,0  , -0.812651+1*cos(t),-0.279854+1*sin(t) , 8.12651+0.5*cos(t),2.79854+0.5*sin(t)
plot 0,0  , -0.806678+1*cos(t),-0.28339+1*sin(t) , 8.06678+0.5*cos(t),2.8339+0.5*sin(t)
plot 0,0  , -0.800598+1*cos(t),-0.286889+1*sin(t) , 8.00598+0.5*cos(t),2.86889+0.5*sin(t)
plot 0,0  , -0.794411+1*cos(t),-0.290349+1*sin(t) , 7.94411+0.5*cos(t),2.90349+0.5*sin(t)
plot 0,0  , -0.788115+1*cos(t),-0.29377+1*sin(t) , 7.88115+0.5*cos(t),2.9377+0.5*sin(t)
plot 0,0  , -0.78171+1*cos(t),-0.29715+1*sin(t) , 7.8171+0.5*cos(t),2.9715+0.5*sin(t)
plot 0,0  , -0.775194+1*cos(t),-0.300487+1*sin(t) , 7.75194+0.5*cos(t),3.00487+0.5*sin(t)
plot 0,0  , -0.768567+1*cos(t),-0.303782+1*sin(t) , 7.68567+0.5*cos(t),3.03782+0.5*sin(t)
plot 0,0  , -0.761827+1*cos(t),-0.307032+1*sin(t) , 7.61827+0.5*cos(t),3.07032+0.5*sin(t)
plot 0,0  , -0.754973+1*cos(t),-0.310236+1*sin(t) , 7.54973+0.5*cos(t),3.10236+0.5*sin(t)
plot 0,0  , -0.748005+1*cos(t),-0.313394+1*sin(t) , 7.48005+0.5*cos(t),3.13394+0.5*sin(t)
plot 0,0  , -0.740921+1*cos(t),-0.316502+1*sin(t) , 7.40921+0.5*cos(t),3.16502+0.5*sin(t)
plot 0,0  , -0.73372+1*cos(t),-0.319561+1*sin(t) , 7.3372+0.5*cos(t),3.19561+0.5*sin(t)
plot 0,0  , -0.726401+1*cos(t),-0.322568+1*sin(t) , 7.26401+0.5*cos(t),3.22568+0.5*sin(t)
plot 0,0  , -0.718962+1*cos(t),-0.325522+1*sin(t) , 7.18962+0.5*cos(t),3.25522+0.5*sin(t)
plot 0,0  , -0.711402+1*cos(t),-0.328421+1*sin(t) , 7.11402+0.5*cos(t),3.28421+0.5*sin(t)
plot 0,0  , -0.703719+1*cos(t),-0.331264+1*sin(t) , 7.03719+0.5*cos(t),3.31264+0.5*sin(t)
plot 0,0  , -0.695914+1*cos(t),-0.334048+1*sin(t) , 6.95914+0.5*cos(t),3.34048+0.5*sin(t)
plot 0,0  , -0.687983+1*cos(t),-0.336773+1*sin(t) , 6.87983+0.5*cos(t),3.36773+0.5*sin(t)
plot 0,0  , -0.679926+1*cos(t),-0.339435+1*sin(t) , 6.79926+0.5*cos(t),3.39435+0.5*sin(t)
plot 0,0  , -0.67174+1*cos(t),-0.342034+1*sin(t) , 6.7174+0.5*cos(t),3.42034+0.5*sin(t)
plot 0,0  , -0.663425+1*cos(t),-0.344567+1*sin(t) , 6.63425+0.5*cos(t),3.44567+0.5*sin(t)
plot 0,0  , -0.654979+1*cos(t),-0.347031+1*sin(t) , 6.54979+0.5*cos(t),3.47031+0.5*sin(t)
plot 0,0  , -0.6464+1*cos(t),-0.349425+1*sin(t) , 6.464+0.5*cos(t),3.49425+0.5*sin(t)
plot 0,0  , -0.637686+1*cos(t),-0.351747+1*sin(t) , 6.37686+0.5*cos(t),3.51747+0.5*sin(t)
plot 0,0  , -0.628836+1*cos(t),-0.353993+1*sin(t) , 6.28836+0.5*cos(t),3.53993+0.5*sin(t)
plot 0,0  , -0.619848+1*cos(t),-0.356161+1*sin(t) , 6.19848+0.5*cos(t),3.56161+0.5*sin(t)
plot 0,0  , -0.610719+1*cos(t),-0.358248+1*sin(t) , 6.10719+0.5*cos(t),3.58248+0.5*sin(t)
plot 0,0  , -0.601448+1*cos(t),-0.360253+1*sin(t) , 6.01448+0.5*cos(t),3.60253+0.5*sin(t)
plot 0,0  , -0.592033+1*cos(t),-0.36217+1*sin(t) , 5.92033+0.5*cos(t),3.6217+0.5*sin(t)
plot 0,0  , -0.582471+1*cos(t),-0.363998+1*sin(t) , 5.82471+0.5*cos(t),3.63998+0.5*sin(t)
plot 0,0  , -0.572761+1*cos(t),-0.365734+1*sin(t) , 5.72761+0.5*cos(t),3.65734+0.5*sin(t)
plot 0,0  , -0.5629+1*cos(t),-0.367373+1*sin(t) , 5.629+0.5*cos(t),3.67373+0.5*sin(t)
plot 0,0  , -0.552886+1*cos(t),-0.368912+1*sin(t) , 5.52886+0.5*cos(t),3.68912+0.5*sin(t)
plot 0,0  , -0.542716+1*cos(t),-0.370347+1*sin(t) , 5.42716+0.5*cos(t),3.70347+0.5*sin(t)
plot 0,0  , -0.532388+1*cos(t),-0.371674+1*sin(t) , 5.32388+0.5*cos(t),3.71674+0.5*sin(t)
plot 0,0  , -0.5219+1*cos(t),-0.372889+1*sin(t) , 5.219+0.5*cos(t),3.72889+0.5*sin(t)
plot 0,0  , -0.511247+1*cos(t),-0.373988+1*sin(t) , 5.11247+0.5*cos(t),3.73988+0.5*sin(t)
plot 0,0  , -0.500429+1*cos(t),-0.374964+1*sin(t) , 5.00429+0.5*cos(t),3.74964+0.5*sin(t)
plot 0,0  , -0.489442+1*cos(t),-0.375814+1*sin(t) , 4.89442+0.5*cos(t),3.75814+0.5*sin(t)
plot 0,0  , -0.478282+1*cos(t),-0.376532+1*sin(t) , 4.78282+0.5*cos(t),3.76532+0.5*sin(t)
plot 0,0  , -0.466947+1*cos(t),-0.377111+1*sin(t) , 4.66947+0.5*cos(t),3.77111+0.5*sin(t)
plot 0,0  , -0.455434+1*cos(t),-0.377547+1*sin(t) , 4.55434+0.5*cos(t),3.77547+0.5*sin(t)
plot 0,0  , -0.443738+1*cos(t),-0.377831+1*sin(t) , 4.43738+0.5*cos(t),3.77831+0.5*sin(t)
plot 0,0  , -0.431858+1*cos(t),-0.377958+1*sin(t) , 4.31858+0.5*cos(t),3.77958+0.5*sin(t)
plot 0,0  , -0.419789+1*cos(t),-0.37792+1*sin(t) , 4.19789+0.5*cos(t),3.7792+0.5*sin(t)
plot 0,0  , -0.407527+1*cos(t),-0.377708+1*sin(t) , 4.07527+0.5*cos(t),3.77708+0.5*sin(t)
plot 0,0  , -0.395069+1*cos(t),-0.377314+1*sin(t) , 3.95069+0.5*cos(t),3.77314+0.5*sin(t)
plot 0,0  , -0.38241+1*cos(t),-0.376729+1*sin(t) , 3.8241+0.5*cos(t),3.76729+0.5*sin(t)
plot 0,0  , -0.369547+1*cos(t),-0.375943+1*sin(t) , 3.69547+0.5*cos(t),3.75943+0.5*sin(t)
plot 0,0  , -0.356476+1*cos(t),-0.374944+1*sin(t) , 3.56476+0.5*cos(t),3.74944+0.5*sin(t)
plot 0,0  , -0.343192+1*cos(t),-0.373722+1*sin(t) , 3.43192+0.5*cos(t),3.73722+0.5*sin(t)
plot 0,0  , -0.329691+1*cos(t),-0.372263+1*sin(t) , 3.29691+0.5*cos(t),3.72263+0.5*sin(t)
plot 0,0  , -0.315968+1*cos(t),-0.370553+1*sin(t) , 3.15968+0.5*cos(t),3.70553+0.5*sin(t)
plot 0,0  , -0.302019+1*cos(t),-0.368579+1*sin(t) , 3.02019+0.5*cos(t),3.68579+0.5*sin(t)
plot 0,0  , -0.28784+1*cos(t),-0.366323+1*sin(t) , 2.8784+0.5*cos(t),3.66323+0.5*sin(t)
plot 0,0  , -0.273425+1*cos(t),-0.363767+1*sin(t) , 2.73425+0.5*cos(t),3.63767+0.5*sin(t)
plot 0,0  , -0.258771+1*cos(t),-0.360892+1*sin(t) , 2.58771+0.5*cos(t),3.60892+0.5*sin(t)
plot 0,0  , -0.243872+1*cos(t),-0.357676+1*sin(t) , 2.43872+0.5*cos(t),3.57676+0.5*sin(t)
plot 0,0  , -0.228725+1*cos(t),-0.354096+1*sin(t) , 2.28725+0.5*cos(t),3.54096+0.5*sin(t)
plot 0,0  , -0.213325+1*cos(t),-0.350125+1*sin(t) , 2.13325+0.5*cos(t),3.50125+0.5*sin(t)
plot 0,0  , -0.19767+1*cos(t),-0.345733+1*sin(t) , 1.9767+0.5*cos(t),3.45733+0.5*sin(t)
plot 0,0  , -0.181756+1*cos(t),-0.340889+1*sin(t) , 1.81756+0.5*cos(t),3.40889+0.5*sin(t)
plot 0,0  , -0.165582+1*cos(t),-0.335556+1*sin(t) , 1.65582+0.5*cos(t),3.35556+0.5*sin(t)
plot 0,0  , -0.149147+1*cos(t),-0.329694+1*sin(t) , 1.49147+0.5*cos(t),3.29694+0.5*sin(t)
plot 0,0  , -0.132451+1*cos(t),-0.323255+1*sin(t) , 1.32451+0.5*cos(t),3.23255+0.5*sin(t)
plot 0,0  , -0.1155+1*cos(t),-0.31619+1*sin(t) , 1.155+0.5*cos(t),3.1619+0.5*sin(t)
plot 0,0  , -0.098298+1*cos(t),-0.308439+1*sin(t) , 0.98298+0.5*cos(t),3.08439+0.5*sin(t)
plot 0,0  , -0.0808574+1*cos(t),-0.299935+1*sin(t) , 0.808574+0.5*cos(t),2.99935+0.5*sin(t)
plot 0,0  , -0.0631946+1*cos(t),-0.290604+1*sin(t) , 0.631946+0.5*cos(t),2.90604+0.5*sin(t)
plot 0,0  , -0.045334+1*cos(t),-0.280359+1*sin(t) , 0.45334+0.5*cos(t),2.80359+0.5*sin(t)
plot 0,0  , -0.0273111+1*cos(t),-0.269101+1*sin(t) , 0.273111+0.5*cos(t),2.69101+0.5*sin(t)
plot 0,0  , -0.0091758+1*cos(t),-0.256718+1*sin(t) , 0.091758+0.5*cos(t),2.56718+0.5*sin(t)
plot 0,0  , 0.009002+1*cos(t),-0.243082+1*sin(t) , -0.09002+0.5*cos(t),2.43082+0.5*sin(t)
plot 0,0  , 0.027125+1*cos(t),-0.228049+1*sin(t) , -0.27125+0.5*cos(t),2.28049+0.5*sin(t)
plot 0,0  , 0.0450589+1*cos(t),-0.211458+1*sin(t) , -0.450589+0.5*cos(t),2.11458+0.5*sin(t)
plot 0,0  , 0.0626187+1*cos(t),-0.193139+1*sin(t) , -0.626187+0.5*cos(t),1.93139+0.5*sin(t)
plot 0,0  , 0.0795531+1*cos(t),-0.172913+1*sin(t) , -0.795531+0.5*cos(t),1.72913+0.5*sin(t)
plot 0,0  , 0.0955254+1*cos(t),-0.150618+1*sin(t) , -0.955254+0.5*cos(t),1.50618+0.5*sin(t)
plot 0,0  , 0.110097+1*cos(t),-0.126137+1*sin(t) , -1.10097+0.5*cos(t),1.26137+0.5*sin(t)
plot 0,0  , 0.122723+1*cos(t),-0.0994484+1*sin(t) , -1.22723+0.5*cos(t),0.994484+0.5*sin(t)
plot 0,0  , 0.132773+1*cos(t),-0.070694+1*sin(t) , -1.32773+0.5*cos(t),0.70694+0.5*sin(t)
plot 0,0  , 0.139609+1*cos(t),-0.0402453+1*sin(t) , -1.39609+0.5*cos(t),0.402453+0.5*sin(t)
plot 0,0  , 0.142705+1*cos(t),-0.0087296+1*sin(t) , -1.42705+0.5*cos(t),0.087296+0.5*sin(t)
plot 0,0  , 0.141796+1*cos(t),0.0230286+1*sin(t) , -1.41796+0.5*cos(t),-0.230286+0.5*sin(t)
plot 0,0  , 0.136962+1*cos(t),0.0541558+1*sin(t) , -1.36962+0.5*cos(t),-0.541558+0.5*sin(t)
plot 0,0  , 0.128601+1*cos(t),0.0839028+1*sin(t) , -1.28601+0.5*cos(t),-0.839028+0.5*sin(t)
plot 0,0  , 0.117308+1*cos(t),0.111756+1*sin(t) , -1.17308+0.5*cos(t),-1.11756+0.5*sin(t)
plot 0,0  , 0.103731+1*cos(t),0.137455+1*sin(t) , -1.03731+0.5*cos(t),-1.37455+0.5*sin(t)
plot 0,0  , 0.0884665+1*cos(t),0.16094+1*sin(t) , -0.884665+0.5*cos(t),-1.6094+0.5*sin(t)
plot 0,0  , 0.0720126+1*cos(t),0.182284+1*sin(t) , -0.720126+0.5*cos(t),-1.82284+0.5*sin(t)
plot 0,0  , 0.0547602+1*cos(t),0.201628+1*sin(t) , -0.547602+0.5*cos(t),-2.01628+0.5*sin(t)
plot 0,0  , 0.0370052+1*cos(t),0.219146+1*sin(t) , -0.370052+0.5*cos(t),-2.19146+0.5*sin(t)
plot 0,0  , 0.0189667+1*cos(t),0.235014+1*sin(t) , -0.189667+0.5*cos(t),-2.35014+0.5*sin(t)
plot 0,0  , 0.000805051+1*cos(t),0.249398+1*sin(t) , -0.00805051+0.5*cos(t),-2.49398+0.5*sin(t)
plot 0,0  , -0.0173636+1*cos(t),0.262452+1*sin(t) , 0.173636+0.5*cos(t),-2.62452+0.5*sin(t)
plot 0,0  , -0.0354553+1*cos(t),0.274313+1*sin(t) , 0.354553+0.5*cos(t),-2.74313+0.5*sin(t)
plot 0,0  , -0.05341+1*cos(t),0.285101+1*sin(t) , 0.5341+0.5*cos(t),-2.85101+0.5*sin(t)
plot 0,0  , -0.0711849+1*cos(t),0.294923+1*sin(t) , 0.711849+0.5*cos(t),-2.94923+0.5*sin(t)
plot 0,0  , -0.0887498+1*cos(t),0.303871+1*sin(t) , 0.887498+0.5*cos(t),-3.03871+0.5*sin(t)
plot 0,0  , -0.106084+1*cos(t),0.312026+1*sin(t) , 1.06084+0.5*cos(t),-3.12026+0.5*sin(t)
plot 0,0  , -0.123174+1*cos(t),0.319461+1*sin(t) , 1.23174+0.5*cos(t),-3.19461+0.5*sin(t)
plot 0,0  , -0.14001+1*cos(t),0.326237+1*sin(t) , 1.4001+0.5*cos(t),-3.26237+0.5*sin(t)
plot 0,0  , -0.156589+1*cos(t),0.33241+1*sin(t) , 1.56589+0.5*cos(t),-3.3241+0.5*sin(t)
plot 0,0  , -0.172906+1*cos(t),0.338028+1*sin(t) , 1.72906+0.5*cos(t),-3.38028+0.5*sin(t)
plot 0,0  , -0.188963+1*cos(t),0.343136+1*sin(t) , 1.88963+0.5*cos(t),-3.43136+0.5*sin(t)
plot 0,0  , -0.204759+1*cos(t),0.347772+1*sin(t) , 2.04759+0.5*cos(t),-3.47772+0.5*sin(t)
plot 0,0  , -0.220299+1*cos(t),0.35197+1*sin(t) , 2.20299+0.5*cos(t),-3.5197+0.5*sin(t)
plot 0,0  , -0.235584+1*cos(t),0.355762+1*sin(t) , 2.35584+0.5*cos(t),-3.55762+0.5*sin(t)
plot 0,0  , -0.250618+1*cos(t),0.359175+1*sin(t) , 2.50618+0.5*cos(t),-3.59175+0.5*sin(t)
plot 0,0  , -0.265406+1*cos(t),0.362234+1*sin(t) , 2.65406+0.5*cos(t),-3.62234+0.5*sin(t)
plot 0,0  , -0.279952+1*cos(t),0.364963+1*sin(t) , 2.79952+0.5*cos(t),-3.64963+0.5*sin(t)
plot 0,0  , -0.29426+1*cos(t),0.367381+1*sin(t) , 2.9426+0.5*cos(t),-3.67381+0.5*sin(t)
plot 0,0  , -0.308335+1*cos(t),0.369508+1*sin(t) , 3.08335+0.5*cos(t),-3.69508+0.5*sin(t)
plot 0,0  , -0.322181+1*cos(t),0.371362+1*sin(t) , 3.22181+0.5*cos(t),-3.71362+0.5*sin(t)
plot 0,0  , -0.335804+1*cos(t),0.372956+1*sin(t) , 3.35804+0.5*cos(t),-3.72956+0.5*sin(t)
plot 0,0  , -0.349206+1*cos(t),0.374307+1*sin(t) , 3.49206+0.5*cos(t),-3.74307+0.5*sin(t)
plot 0,0  , -0.362394+1*cos(t),0.375427+1*sin(t) , 3.62394+0.5*cos(t),-3.75427+0.5*sin(t)
plot 0,0  , -0.37537+1*cos(t),0.376329+1*sin(t) , 3.7537+0.5*cos(t),-3.76329+0.5*sin(t)
plot 0,0  , -0.38814+1*cos(t),0.377024+1*sin(t) , 3.8814+0.5*cos(t),-3.77024+0.5*sin(t)
plot 0,0  , -0.400708+1*cos(t),0.377521+1*sin(t) , 4.00708+0.5*cos(t),-3.77521+0.5*sin(t)
plot 0,0  , -0.413077+1*cos(t),0.377832+1*sin(t) , 4.13077+0.5*cos(t),-3.77832+0.5*sin(t)
plot 0,0  , -0.425252+1*cos(t),0.377965+1*sin(t) , 4.25252+0.5*cos(t),-3.77965+0.5*sin(t)
plot 0,0  , -0.437235+1*cos(t),0.377928+1*sin(t) , 4.37235+0.5*cos(t),-3.77928+0.5*sin(t)
plot 0,0  , -0.449032+1*cos(t),0.377729+1*sin(t) , 4.49032+0.5*cos(t),-3.77729+0.5*sin(t)
plot 0,0  , -0.460644+1*cos(t),0.377376+1*sin(t) , 4.60644+0.5*cos(t),-3.77376+0.5*sin(t)
plot 0,0  , -0.472077+1*cos(t),0.376875+1*sin(t) , 4.72077+0.5*cos(t),-3.76875+0.5*sin(t)
plot 0,0  , -0.483332+1*cos(t),0.376232+1*sin(t) , 4.83332+0.5*cos(t),-3.76232+0.5*sin(t)
plot 0,0  , -0.494414+1*cos(t),0.375454+1*sin(t) , 4.94414+0.5*cos(t),-3.75454+0.5*sin(t)
plot 0,0  , -0.505325+1*cos(t),0.374547+1*sin(t) , 5.05325+0.5*cos(t),-3.74547+0.5*sin(t)
plot 0,0  , -0.516068+1*cos(t),0.373515+1*sin(t) , 5.16068+0.5*cos(t),-3.73515+0.5*sin(t)
plot 0,0  , -0.526646+1*cos(t),0.372364+1*sin(t) , 5.26646+0.5*cos(t),-3.72364+0.5*sin(t)
plot 0,0  , -0.537062+1*cos(t),0.371098+1*sin(t) , 5.37062+0.5*cos(t),-3.71098+0.5*sin(t)
plot 0,0  , -0.547318+1*cos(t),0.369721+1*sin(t) , 5.47318+0.5*cos(t),-3.69721+0.5*sin(t)
plot 0,0  , -0.557417+1*cos(t),0.368239+1*sin(t) , 5.57417+0.5*cos(t),-3.68239+0.5*sin(t)
plot 0,0  , -0.567362+1*cos(t),0.366655+1*sin(t) , 5.67362+0.5*cos(t),-3.66655+0.5*sin(t)
plot 0,0  , -0.577155+1*cos(t),0.364972+1*sin(t) , 5.77155+0.5*cos(t),-3.64972+0.5*sin(t)
plot 0,0  , -0.586797+1*cos(t),0.363194+1*sin(t) , 5.86797+0.5*cos(t),-3.63194+0.5*sin(t)
plot 0,0  , -0.596293+1*cos(t),0.361325+1*sin(t) , 5.96293+0.5*cos(t),-3.61325+0.5*sin(t)
plot 0,0  , -0.605643+1*cos(t),0.359368+1*sin(t) , 6.05643+0.5*cos(t),-3.59368+0.5*sin(t)
plot 0,0  , -0.614849+1*cos(t),0.357326+1*sin(t) , 6.14849+0.5*cos(t),-3.57326+0.5*sin(t)
plot 0,0  , -0.623914+1*cos(t),0.355202+1*sin(t) , 6.23914+0.5*cos(t),-3.55202+0.5*sin(t)
plot 0,0  , -0.63284+1*cos(t),0.352999+1*sin(t) , 6.3284+0.5*cos(t),-3.52999+0.5*sin(t)
plot 0,0  , -0.641629+1*cos(t),0.350719+1*sin(t) , 6.41629+0.5*cos(t),-3.50719+0.5*sin(t)
plot 0,0  , -0.650282+1*cos(t),0.348364+1*sin(t) , 6.50282+0.5*cos(t),-3.48364+0.5*sin(t)
plot 0,0  , -0.658801+1*cos(t),0.345938+1*sin(t) , 6.58801+0.5*cos(t),-3.45938+0.5*sin(t)
plot 0,0  , -0.667187+1*cos(t),0.343443+1*sin(t) , 6.67187+0.5*cos(t),-3.43443+0.5*sin(t)
plot 0,0  , -0.675444+1*cos(t),0.34088+1*sin(t) , 6.75444+0.5*cos(t),-3.4088+0.5*sin(t)
